Date,Fajr,Fajr Iqama,Dhuhr,Dhuhr Iqama,Asr,Asr Iqama,Maghrib,Maghrib Iqama,Isha,Isha Iqama,Sunrise
01/01,06:15,06:30,12:44,13:30,16:04,16:30,17:44,,19:10,19:30,07:45
01/02,06:15,06:30,12:44,13:30,16:05,16:30,17:45,,19:10,19:30,07:45
01/03,06:15,06:30,12:45,13:30,16:06,16:30,17:46,,19:11,19:30,07:45
01/04,06:15,06:30,12:45,13:30,16:07,16:30,17:47,,19:12,19:30,07:45
01/05,06:15,06:30,12:45,13:30,16:07,16:30,17:47,,19:13,19:30,07:46
01/06,06:16,06:30,12:46,13:30,16:08,16:30,17:48,,19:13,19:30,07:46
01/07,06:16,06:30,12:46,13:30,16:09,16:30,17:49,,19:14,19:30,07:46
01/08,06:16,06:30,12:47,13:30,16:10,16:30,17:50,,19:15,19:30,07:46
01/09,06:16,06:30,12:47,13:30,16:11,17:00,17:51,,19:16,19:30,07:46
01/10,06:16,06:30,12:48,13:30,16:12,17:00,17:52,,19:16,19:30,07:46
01/11,06:16,06:30,12:48,13:30,16:12,17:00,17:53,,19:17,19:30,07:46
01/12,06:16,06:30,12:48,13:30,16:13,17:00,17:54,,19:18,19:30,07:45
01/13,06:16,06:30,12:49,13:30,16:14,17:00,17:54,,19:19,19:30,07:45
01/14,06:16,06:30,12:49,13:30,16:15,17:00,17:55,,19:20,19:30,07:45
01/15,06:16,06:30,12:49,13:30,16:16,17:00,17:56,,19:20,19:30,07:45
01/16,06:16,06:30,12:50,13:30,16:17,17:00,17:57,,19:21,19:45,07:45
01/17,06:16,06:30,12:50,13:30,16:18,17:00,17:58,,19:22,19:45,07:44
01/18,06:15,06:30,12:50,13:30,16:19,17:00,17:59,,19:23,19:45,07:44
01/19,06:15,06:30,12:51,13:30,16:20,17:00,18:00,,19:24,19:45,07:44
01/20,06:15,06:30,12:51,13:30,16:21,17:00,18:01,,19:25,19:45,07:43
01/21,06:15,06:30,12:51,13:30,16:22,17:00,18:02,,19:25,19:45,07:43
01/22,06:14,06:30,12:52,13:30,16:23,17:00,18:03,,19:26,19:45,07:43
01/23,06:14,06:30,12:52,13:30,16:24,17:00,18:04,,19:27,19:45,07:42
01/24,06:14,06:30,12:52,13:30,16:25,17:00,18:05,,19:28,19:45,07:42
01/25,06:13,06:30,12:52,13:30,16:26,17:00,18:06,,19:29,19:45,07:41
01/26,06:13,06:30,12:53,13:30,16:27,17:00,18:07,,19:30,19:45,07:41
01/27,06:13,06:30,12:53,13:30,16:28,17:00,18:08,,19:31,19:45,07:40
01/28,06:12,06:30,12:53,13:30,16:29,17:00,18:09,,19:31,19:45,07:39
01/29,06:12,06:30,12:53,13:30,16:30,17:00,18:10,,19:32,19:45,07:39
01/30,06:11,06:30,12:53,13:30,16:31,17:00,18:11,,19:33,19:45,07:38
01/31,06:11,06:30,12:54,13:30,16:32,17:00,18:12,,19:34,19:45,07:38
02/01,06:10,06:30,12:54,13:30,16:33,17:00,18:13,,19:35,19:45,07:37
02/02,06:09,06:30,12:54,13:30,16:34,17:00,18:14,,19:36,20:00,07:36
02/03,06:09,06:30,12:54,13:30,16:35,17:00,18:15,,19:37,20:00,07:35
02/04,06:08,06:30,12:54,13:30,16:35,17:00,18:16,,19:37,20:00,07:35
02/05,06:07,06:30,12:54,13:30,16:36,17:00,18:17,,19:38,20:00,07:34
02/06,06:07,06:30,12:54,13:30,16:37,17:00,18:18,,19:39,20:00,07:33
02/07,06:06,06:30,12:54,13:30,16:38,17:00,18:19,,19:40,20:00,07:32
02/08,06:05,06:15,12:54,13:30,16:39,17:00,18:20,,19:41,20:00,07:31
02/09,06:05,06:15,12:54,13:30,16:40,17:00,18:21,,19:42,20:00,07:30
02/10,06:04,06:15,12:54,13:30,16:41,17:30,18:22,,19:43,20:00,07:29
02/11,06:03,06:15,12:54,13:30,16:42,17:30,18:23,,19:43,20:00,07:29
02/12,06:02,06:15,12:54,13:30,16:43,17:30,18:24,,19:44,20:00,07:28
02/13,06:01,06:15,12:54,13:30,16:44,17:30,18:25,,19:45,20:00,07:27
02/14,06:00,06:15,12:54,13:30,16:45,17:30,18:26,,19:46,20:00,07:26
02/15,05:59,06:15,12:54,13:30,16:45,17:30,18:27,,19:47,20:00,07:25
02/16,05:58,06:15,12:54,13:30,16:46,17:30,18:27,,19:48,20:00,07:24
02/17,05:57,06:15,12:54,13:30,16:47,17:30,18:28,,19:49,20:00,07:22
02/18,05:57,06:15,12:54,13:30,16:48,17:30,18:29,,19:49,20:00,07:21
02/19,05:56,06:15,12:54,13:30,16:49,17:30,18:30,,19:50,20:00,07:20
02/20,05:54,06:15,12:54,13:30,16:50,17:30,18:31,,19:51,20:15,07:19
02/21,05:53,06:15,12:54,13:30,16:50,17:30,18:32,,19:52,20:15,07:18
02/22,05:52,06:15,12:54,13:30,16:51,17:30,18:33,,19:53,20:15,07:17
02/23,05:51,06:15,12:54,13:30,16:52,17:30,18:34,,19:53,20:15,07:16
02/24,05:50,06:00,12:53,13:30,16:53,17:30,18:35,,19:54,20:15,07:15
02/25,05:49,06:00,12:53,13:30,16:54,17:30,18:36,,19:55,20:15,07:13
02/26,05:48,06:00,12:53,13:30,16:54,17:30,18:36,,19:56,20:15,07:12
02/27,05:47,06:00,12:53,13:30,16:55,17:30,18:37,,19:57,20:15,07:11
02/28,05:46,06:00,12:53,13:30,16:56,17:30,18:38,,19:58,20:15,07:10
02/29,05:44,06:00,12:53,13:30,16:56,17:30,18:39,,19:58,20:15,07:09
03/01,05:43,06:00,12:52,13:30,16:57,17:30,18:40,,19:59,20:15,07:07
03/02,05:42,06:00,12:52,13:30,16:58,17:30,18:41,,20:00,20:15,07:06
03/03,05:41,06:00,12:52,13:30,16:59,17:30,18:42,,20:01,20:15,07:05
03/04,05:39,06:00,12:52,13:30,16:59,17:30,18:42,,20:02,20:15,07:04
03/05,05:38,06:00,12:51,13:30,17:00,17:30,18:43,,20:03,20:15,07:02
03/06,05:37,06:00,12:51,13:30,17:01,17:30,18:44,,20:03,20:15,07:01
03/07,05:36,06:00,12:51,13:30,17:01,17:30,18:45,,20:04,20:15,07:00
03/08,05:34,05:45,12:51,13:30,17:02,17:30,18:46,,20:05,20:15,06:58
03/09,05:33,05:45,12:51,13:30,17:03,17:30,18:47,,20:06,20:30,06:57
03/10,05:32,05:45,12:50,13:30,17:03,17:30,18:47,,20:07,20:30,06:56
03/11,05:30,05:45,12:50,13:30,17:04,17:30,18:48,,20:07,20:30,06:54
03/12,05:29,05:45,12:50,13:30,17:04,17:30,18:49,,20:08,20:30,06:53
03/13,05:27,05:45,12:49,13:30,17:05,17:30,18:50,,20:09,20:30,06:52
03/14,05:26,05:45,12:49,13:30,17:06,17:30,18:51,,20:10,20:30,06:50
03/15,05:25,05:45,12:49,13:30,17:06,17:30,18:51,,20:11,20:30,06:49
03/16,05:23,05:45,12:49,13:30,17:07,17:30,18:52,,20:12,20:30,06:48
03/17,05:22,05:45,12:48,13:30,17:07,17:30,18:53,,20:13,20:30,06:46
03/18,05:20,05:30,12:48,13:30,17:08,17:30,18:54,,20:13,20:30,06:45
03/19,05:19,05:30,12:48,13:30,17:08,17:30,18:54,,20:14,20:30,06:44
03/20,05:17,05:30,12:47,13:30,17:09,17:30,18:55,,20:15,20:30,06:42
03/21,05:16,05:30,12:47,13:30,17:09,17:30,18:56,,20:16,20:30,06:41
03/22,05:15,05:30,12:47,13:30,17:10,17:30,18:57,,20:17,20:30,06:39
03/23,05:13,05:30,12:47,13:30,17:10,17:30,18:58,,20:18,20:30,06:38
03/24,05:12,05:30,12:46,13:30,17:11,18:00,18:58,,20:19,20:30,06:37
03/25,05:10,05:30,12:46,13:30,17:11,18:00,18:59,,20:19,20:30,06:35
03/26,05:09,05:30,12:46,13:30,17:12,18:00,19:00,,20:20,20:30,06:34
03/27,05:07,05:30,12:45,13:30,17:12,18:00,19:01,,20:21,20:45,06:33
03/28,05:06,05:30,12:45,13:30,17:13,18:00,19:01,,20:22,20:45,06:31
03/29,05:04,05:15,12:45,13:30,17:13,18:00,19:02,,20:23,20:45,06:30
03/30,05:03,05:15,12:44,13:30,17:14,18:00,19:03,,20:24,20:45,06:28
03/31,05:01,05:15,12:44,13:30,17:14,18:00,19:04,,20:25,20:45,06:27
04/01,05:00,05:15,12:44,13:30,17:15,18:00,19:04,,20:26,20:45,06:26
04/02,04:58,05:15,12:44,13:30,17:15,18:00,19:05,,20:27,20:45,06:24
04/03,04:57,05:15,12:43,13:30,17:16,18:00,19:06,,20:27,20:45,06:23
04/04,04:55,05:15,12:43,13:30,17:16,18:00,19:07,,20:28,20:45,06:22
04/05,04:54,05:15,12:43,13:30,17:17,18:00,19:07,,20:29,20:45,06:20
04/06,04:52,05:15,12:42,13:30,17:17,18:00,19:08,,20:30,20:45,06:19
04/07,04:50,05:00,12:42,13:30,17:17,18:00,19:09,,20:31,20:45,06:18
04/08,04:49,05:00,12:42,13:30,17:18,18:00,19:10,,20:32,20:45,06:16
04/09,04:47,05:00,12:42,13:30,17:18,18:00,19:11,,20:33,20:45,06:15
04/10,04:46,05:00,12:41,13:30,17:19,18:00,19:11,,20:34,20:45,06:14
04/11,04:44,05:00,12:41,13:30,17:19,18:00,19:12,,20:35,20:45,06:13
04/12,04:43,05:00,12:41,13:30,17:19,18:00,19:13,,20:36,21:00,06:11
04/13,04:41,05:00,12:41,13:30,17:20,18:00,19:14,,20:37,21:00,06:10
04/14,04:40,05:00,12:40,13:00,17:20,18:00,19:14,,20:38,21:00,06:09
04/15,04:38,05:00,12:40,13:00,17:21,18:00,19:15,,20:39,21:00,06:07
04/16,04:37,05:00,12:40,13:00,17:21,18:00,19:16,,20:40,21:00,06:06
04/17,04:35,04:45,12:40,13:00,17:22,18:00,19:17,,20:41,21:00,06:05
04/18,04:34,04:45,12:39,13:00,17:22,18:00,19:17,,20:42,21:00,06:04
04/19,04:32,04:45,12:39,13:00,17:22,18:00,19:18,,20:43,21:00,06:03
04/20,04:31,04:45,12:39,13:00,17:23,18:00,19:19,,20:44,21:00,06:01
04/21,04:29,04:45,12:39,13:00,17:23,18:00,19:20,,20:45,21:00,06:00
04/22,04:28,04:45,12:39,13:00,17:23,18:00,19:21,,20:46,21:00,05:59
04/23,04:27,04:45,12:38,13:00,17:24,18:00,19:21,,20:47,21:00,05:58
04/24,04:25,04:45,12:38,13:00,17:24,18:00,19:22,,20:48,21:00,05:57
04/25,04:24,04:45,12:38,13:00,17:25,18:00,19:23,,20:49,21:00,05:56
04/26,04:22,04:45,12:38,13:00,17:25,18:00,19:24,,20:50,21:00,05:54
04/27,04:21,04:45,12:38,13:00,17:25,18:00,19:25,,20:51,21:15,05:53
04/28,04:20,04:30,12:38,13:00,17:26,18:00,19:25,,20:53,21:15,05:52
04/29,04:18,04:30,12:37,13:00,17:26,18:00,19:26,,20:54,21:15,05:51
04/30,04:17,04:30,12:37,13:00,17:27,18:00,19:27,,20:55,21:15,05:50
05/01,04:15,04:30,12:37,13:00,17:27,18:00,19:28,,20:56,21:15,05:49
